日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-01-04,8.79,8.66,8.91,8.63,98440,87732262.0,3.23,-0.23,-0.02,2.45
2021-01-05,8.66,8.51,8.71,8.43,83202,72547852.0,3.23,-1.73,-0.15,2.07
2021-01-06,8.49,8.15,8.51,8.0,120704,100896831.0,5.99,-4.23,-0.36,3.01
2021-01-07,8.15,7.75,8.21,7.62,149828,120136920.0,7.24,-4.91,-0.4,3.73
2021-01-08,7.72,7.85,8.05,7.42,110524,88614982.0,8.13,1.29,0.1,2.75
2021-01-11,7.82,7.75,7.96,7.53,84226,66647531.0,5.48,-1.27,-0.1,2.1
2021-01-12,7.57,7.69,7.9,7.51,70941,56103314.0,5.03,-0.77,-0.06,1.77
2021-01-13,7.72,7.65,7.89,7.47,78352,61309755.0,5.46,-0.52,-0.04,1.95
2021-01-14,7.63,7.87,7.88,7.49,68035,53803531.0,5.1,2.88,0.22,1.69
2021-01-15,7.83,8.09,8.16,7.79,80956,66413010.0,4.7,2.8,0.22,2.02
2021-01-18,8.05,8.09,8.21,7.98,55582,46077599.0,2.84,0.0,0.0,1.38
2021-01-19,8.05,8.27,8.41,8.05,87974,74451079.0,4.45,2.22,0.18,2.19
2021-01-20,8.25,8.17,8.34,8.14,47548,39891964.0,2.42,-1.21,-0.1,1.18
2021-01-21,8.22,8.26,8.35,8.07,54250,45732240.0,3.43,1.1,0.09,1.35
2021-01-22,8.26,7.99,8.31,7.99,62788,51686075.0,3.87,-3.27,-0.27,1.56
2021-01-25,8.03,7.61,8.03,7.55,78187,61432373.0,6.01,-4.76,-0.38,1.95
2021-01-26,7.59,7.61,7.86,7.54,65598,51735003.0,4.2,0.0,0.0,1.63
2021-01-27,7.91,8.02,8.63,7.91,146418,122557184.0,9.46,5.39,0.41,3.65
2021-01-28,7.81,7.85,8.18,7.8,96304,78339033.0,4.74,-2.12,-0.17,2.4
2021-01-29,7.8,7.72,7.92,7.62,66885,52901821.0,3.82,-1.66,-0.13,1.67
2021-02-01,7.76,8.16,8.18,7.67,90631,74290193.0,6.61,5.7,0.44,2.26
2021-02-02,8.11,7.95,8.15,7.86,70457,57552656.0,3.55,-2.57,-0.21,1.76
2021-02-03,7.89,7.61,7.94,7.61,65999,52260395.0,4.15,-4.28,-0.34,1.64
2021-02-04,7.66,7.36,7.66,7.2,67238,50902254.0,6.04,-3.29,-0.25,1.68
2021-02-05,7.36,7.31,7.66,7.27,56929,43560312.0,5.3,-0.68,-0.05,1.42
2021-02-08,7.36,7.2,7.36,7.16,47612,35466037.0,2.74,-1.5,-0.11,1.19
2021-02-09,7.27,7.36,7.4,7.17,47747,35754710.0,3.19,2.22,0.16,1.19
2021-02-10,7.37,7.42,7.5,7.31,46086,34925375.0,2.58,0.82,0.06,1.15
2021-02-18,7.57,7.71,7.76,7.56,60016,47252274.0,2.7,3.91,0.29,1.5
2021-02-19,7.65,8.22,8.22,7.63,97938,80113156.0,7.65,6.61,0.51,2.44
2021-02-22,8.16,8.24,8.46,8.12,128265,109124230.0,4.14,0.24,0.02,3.2
2021-02-23,8.13,8.11,8.31,7.98,74823,62155654.0,4.0,-1.58,-0.13,1.86
2021-02-24,8.08,8.18,8.32,8.05,77886,65326954.0,3.33,0.86,0.07,1.94
2021-02-25,8.19,8.05,8.26,8.0,51873,42786521.0,3.18,-1.59,-0.13,1.29
2021-02-26,7.92,8.09,8.19,7.91,55758,46167594.0,3.48,0.5,0.04,1.39
2021-03-01,8.28,8.28,8.37,8.17,72928,61638544.0,2.47,2.35,0.19,1.82
2021-03-02,8.33,8.59,8.59,8.1,151992,130472936.0,5.92,3.74,0.31,3.79
2021-03-03,8.59,8.66,8.89,8.51,155308,137397125.0,4.42,0.81,0.07,3.87
2021-03-04,8.59,8.4,8.81,8.4,114122,100185883.0,4.73,-3.0,-0.26,2.84
2021-03-05,8.39,8.52,8.69,8.39,82666,72212425.0,3.57,1.43,0.12,2.06
2021-03-08,8.58,8.38,8.71,8.38,76129,66468048.0,3.87,-1.64,-0.14,1.9
2021-03-09,8.42,8.07,8.46,7.81,81250,67616424.0,7.76,-3.7,-0.31,2.02
2021-03-10,8.17,7.84,8.22,7.82,68092,55320702.0,4.96,-2.85,-0.23,1.7
2021-03-11,7.84,8.01,8.04,7.74,52291,42442485.0,3.83,2.17,0.17,1.3
2021-03-12,8.04,7.99,8.08,7.84,56987,46469904.0,3.0,-0.25,-0.02,1.42
2021-03-15,7.99,7.94,8.03,7.86,36269,29436074.0,2.13,-0.63,-0.05,0.9
2021-03-16,7.96,8.2,8.22,7.91,63908,52870527.0,3.9,3.27,0.26,1.59
2021-03-17,8.19,8.32,8.36,8.12,69096,58364411.0,2.93,1.46,0.12,1.72
2021-03-18,8.29,8.19,8.33,8.16,47944,40374164.0,2.04,-1.56,-0.13,1.19
2021-03-19,8.14,8.23,8.29,8.06,42666,35760559.0,2.81,0.49,0.04,1.06
2021-03-22,8.21,8.35,8.35,8.14,44791,37834072.0,2.55,1.46,0.12,1.12
2021-03-23,8.33,8.49,8.59,8.22,98556,84888269.0,4.43,1.68,0.14,2.46
2021-03-24,8.4,8.31,8.53,8.29,61098,52360559.0,2.83,-2.12,-0.18,1.52
2021-03-25,8.33,8.95,9.31,8.33,247853,224760094.0,11.79,7.7,0.64,6.17
2021-03-26,8.9,8.98,9.07,8.83,149191,136303619.0,2.68,0.34,0.03,3.72
2021-03-29,8.93,8.88,9.14,8.86,106814,97794126.0,3.12,-1.11,-0.1,2.66
2021-03-30,8.86,8.6,8.9,8.55,87490,77410306.0,3.94,-3.15,-0.28,2.18
2021-03-31,8.58,8.79,8.83,8.52,77797,69370956.0,3.6,2.21,0.19,1.94
2021-04-01,8.71,8.67,8.74,8.51,72218,63629284.0,2.62,-1.37,-0.12,1.8
2021-04-02,8.64,8.9,9.06,8.62,97783,89116876.0,5.07,2.65,0.23,2.44
2021-04-06,8.88,9.18,9.19,8.88,110253,101873200.0,3.48,3.15,0.28,2.75
2021-04-07,9.09,8.99,9.1,8.92,65303,59930884.0,1.96,-2.07,-0.19,1.63
2021-04-08,8.93,8.66,9.01,8.66,76598,69111538.0,3.89,-3.67,-0.33,1.91
2021-04-09,8.7,8.78,8.83,8.63,35930,32030348.0,2.31,1.39,0.12,0.9
2021-04-12,8.07,7.64,8.09,7.55,173245,137932957.0,6.15,-12.98,-1.14,4.32
2021-04-13,7.6,7.58,7.76,7.56,70585,55314720.0,2.62,-0.79,-0.06,1.76
2021-04-14,7.62,7.64,7.69,7.47,39803,30995135.0,2.9,0.79,0.06,0.99
2021-04-15,7.63,7.58,7.8,7.49,49082,38462656.0,4.06,-0.79,-0.06,1.22
2021-04-16,7.61,8.89,9.09,7.58,277513,241495470.0,19.92,17.28,1.31,6.91
2021-04-19,9.09,9.61,9.91,8.82,357344,345525888.0,12.26,8.1,0.72,8.9
2021-04-20,9.42,9.65,9.79,9.42,267367,262319022.0,3.85,0.42,0.04,6.66
2021-04-21,9.8,10.15,10.59,9.61,346153,358145216.0,10.16,5.18,0.5,8.62
2021-04-22,10.31,10.18,10.39,9.84,300627,309930544.0,5.42,0.3,0.03,7.49
2021-04-23,10.14,10.01,10.32,9.8,234754,240816964.0,5.11,-1.67,-0.17,5.85
2021-04-26,10.2,9.82,10.31,9.76,186733,189491781.0,5.49,-1.9,-0.19,4.65
2021-04-27,9.93,9.62,10.0,9.36,228631,223755604.0,6.52,-2.04,-0.2,5.7
2021-04-28,9.61,9.34,9.7,9.34,130905,126411354.0,3.74,-2.91,-0.28,3.26
2021-04-29,9.28,9.26,9.64,9.22,87102,83189558.0,4.5,-0.86,-0.08,2.17
2021-04-30,9.24,9.16,9.36,9.06,82986,77690262.0,3.24,-1.08,-0.1,2.07
2021-05-06,9.29,8.93,9.48,8.93,103066,95686000.0,6.0,-2.51,-0.23,2.57
2021-05-07,8.99,8.97,9.27,8.86,158661,146387660.0,4.59,0.45,0.04,3.95
2021-05-10,9.08,10.74,10.75,9.08,369965,375213664.0,18.62,19.73,1.77,9.22
2021-05-11,10.69,10.41,11.21,10.13,368534,398070464.0,10.06,-3.07,-0.33,9.18
2021-05-12,10.18,10.21,10.41,9.86,215597,223005526.0,5.28,-1.92,-0.2,5.37
2021-05-13,10.25,10.36,11.07,10.17,275476,297039584.0,8.81,1.47,0.15,6.86
2021-05-14,10.23,10.16,10.51,9.91,199967,207065015.0,5.79,-1.93,-0.2,4.98
2021-05-17,10.16,9.99,10.2,9.81,129078,131236415.0,3.84,-1.67,-0.17,3.22
2021-05-18,10.0,10.23,10.5,9.89,167854,174786001.0,6.11,2.4,0.24,4.18
2021-05-19,10.2,9.52,10.2,9.51,197804,196920333.0,6.74,-6.94,-0.71,4.93
2021-05-20,9.41,9.61,9.78,9.37,120935,118681329.0,4.31,0.95,0.09,3.01
2021-05-21,9.61,9.71,10.08,9.61,144538,145177970.0,4.89,1.04,0.1,3.6
2021-05-24,9.46,9.76,9.87,9.44,101076,99561025.0,4.43,0.51,0.05,2.52
2021-05-25,9.73,9.85,9.96,9.48,120311,119426114.0,4.92,0.92,0.09,3.0
2021-05-26,9.88,9.81,10.17,9.75,131790,133440240.0,4.26,-0.41,-0.04,3.28
2021-05-27,9.8,9.76,9.91,9.6,99316,98464750.0,3.16,-0.51,-0.05,2.47
2021-05-28,9.73,9.22,9.74,9.19,161821,155206930.0,5.64,-5.53,-0.54,4.03
2021-05-31,9.2,10.08,10.1,9.14,215644,214001770.0,10.41,9.33,0.86,5.37
2021-06-01,9.84,9.81,10.05,9.77,145242,146509403.0,2.78,-2.68,-0.27,3.62
2021-06-02,9.73,9.38,9.85,9.26,132746,128358452.0,6.01,-4.38,-0.43,3.31
2021-06-03,9.43,9.3,9.62,9.25,95256,91570812.0,3.94,-0.85,-0.08,2.37
2021-06-04,9.4,9.19,9.4,9.16,69739,65537037.0,2.58,-1.18,-0.11,1.74
2021-06-07,9.23,9.37,9.42,9.16,68860,65482112.0,2.83,1.96,0.18,1.72
2021-06-08,9.39,9.3,9.48,9.24,71894,68668591.0,2.56,-0.75,-0.07,1.79
2021-06-09,9.26,9.35,9.35,9.16,60899,57391098.0,2.04,0.54,0.05,1.52
2021-06-10,9.36,9.71,10.03,9.31,170277,169400969.0,7.7,3.85,0.36,4.24
2021-06-11,9.73,9.95,10.06,9.53,174653,175887907.0,5.46,2.47,0.24,4.35
2021-06-15,10.0,10.04,10.28,9.81,180102,184256979.0,4.72,0.9,0.09,4.49
2021-06-16,9.97,9.91,10.01,9.67,113793,114108429.0,3.39,-1.29,-0.13,2.83
2021-06-17,9.82,9.93,10.16,9.74,102849,103823393.0,4.24,0.2,0.02,2.56
2021-06-18,9.85,10.51,10.69,9.69,282841,295630672.0,10.07,5.84,0.58,7.05
2021-06-21,10.3,10.21,10.33,10.06,169751,175064293.0,2.57,-2.85,-0.3,4.23
2021-06-22,10.26,9.96,10.29,9.85,155098,157171953.0,4.31,-2.45,-0.25,3.86
2021-06-23,9.96,10.0,10.06,9.76,98407,98772516.0,3.01,0.4,0.04,2.45
2021-06-24,9.97,9.61,9.97,9.55,105373,104369397.0,4.2,-3.9,-0.39,2.63
2021-06-25,9.63,9.6,9.71,9.53,59960,58407350.0,1.87,-0.1,-0.01,1.49
2021-06-28,9.66,9.85,9.87,9.5,66091,65271748.0,3.85,2.6,0.25,1.65
2021-06-29,9.86,9.58,9.99,9.57,71128,70392010.0,4.26,-2.74,-0.27,1.77
2021-06-30,9.54,9.71,9.75,9.48,53605,52466466.0,2.82,1.36,0.13,1.32
2021-07-01,9.76,9.28,9.76,9.22,109799,104193225.0,5.56,-4.43,-0.43,2.71
2021-07-02,9.21,9.0,9.33,8.97,69790,64333657.0,3.88,-3.02,-0.28,1.72
2021-07-05,9.07,9.12,9.16,8.96,42075,38750962.0,2.22,1.33,0.12,1.04
2021-07-06,9.07,9.18,9.27,9.0,47981,44544438.0,2.96,0.66,0.06,1.19
2021-07-07,9.15,9.05,9.19,8.98,48544,44496335.0,2.29,-1.42,-0.13,1.2
2021-07-08,9.04,9.2,9.35,8.99,64873,60334994.0,3.98,1.66,0.15,1.6
2021-07-09,9.17,9.05,9.3,8.96,50535,46360738.0,3.7,-1.63,-0.15,1.25
2021-07-12,9.05,9.21,9.27,9.03,59380,55324566.0,2.65,1.77,0.16,1.47
2021-07-13,9.17,9.3,9.45,9.14,65120,61141366.0,3.37,0.98,0.09,1.61
2021-07-14,9.33,9.32,9.43,9.16,75981,71765401.0,2.9,0.22,0.02,1.88
2021-07-15,9.02,8.42,9.02,8.25,133820,115645709.0,8.26,-9.66,-0.9,3.31
2021-07-16,8.43,8.37,8.64,8.33,58897,50440663.0,3.68,-0.59,-0.05,1.46
2021-07-19,8.37,8.19,8.37,8.12,52677,43940216.0,2.99,-2.15,-0.18,1.3
2021-07-20,8.21,8.23,8.23,8.06,33657,27899055.0,2.08,0.49,0.04,0.83
2021-07-21,8.19,8.37,8.38,8.16,43132,36345754.0,2.67,1.7,0.14,1.07
2021-07-22,8.39,8.33,8.45,8.3,41322,35106868.0,1.79,-0.48,-0.04,1.02
2021-07-23,8.36,7.95,8.4,7.89,86194,70445349.0,6.12,-4.56,-0.38,2.13
2021-07-26,7.96,8.06,8.17,7.87,58292,47358295.0,3.77,1.38,0.11,1.44
2021-07-27,8.06,7.85,8.13,7.83,46890,38077496.0,3.72,-2.61,-0.21,1.16
2021-07-28,7.87,7.54,7.96,7.48,58770,45476259.0,6.11,-3.95,-0.31,1.45
2021-07-29,7.61,7.67,7.8,7.61,44451,34828244.0,2.52,1.72,0.13,1.1
2021-07-30,7.68,7.71,7.78,7.6,46018,36023268.0,2.35,0.52,0.04,1.14
2021-08-02,7.66,7.87,7.87,7.54,49926,39249995.0,4.28,2.08,0.16,1.23
2021-08-03,7.82,7.92,8.08,7.8,55862,45293396.0,3.56,0.64,0.05,1.38
2021-08-04,7.91,7.97,8.0,7.84,39407,31706279.0,2.02,0.63,0.05,0.97
2021-08-05,7.92,7.67,7.94,7.63,44951,35435098.0,3.89,-3.76,-0.3,1.11
2021-08-06,7.68,7.93,8.0,7.6,50775,40370521.0,5.22,3.39,0.26,1.25
2021-08-09,7.91,7.95,8.03,7.84,38732,31236565.0,2.4,0.25,0.02,0.96
2021-08-10,7.97,7.96,8.1,7.86,48351,39283078.0,3.02,0.13,0.01,1.19
2021-08-11,7.96,7.97,8.04,7.9,41898,33947982.0,1.76,0.13,0.01,1.04
2021-08-12,7.96,8.02,8.13,7.95,50529,41229558.0,2.26,0.63,0.05,1.25
2021-08-13,8.02,7.86,8.03,7.8,57220,45887681.0,2.87,-2.0,-0.16,1.41
2021-08-16,7.86,7.84,7.92,7.74,37196,29618316.0,2.29,-0.25,-0.02,0.92
2021-08-17,7.77,7.54,7.79,7.53,62370,48452739.0,3.32,-3.83,-0.3,1.54
2021-08-18,7.51,7.76,7.86,7.45,69207,53879804.0,5.44,2.92,0.22,1.71
2021-08-19,7.71,8.12,8.66,7.71,136199,113918262.0,12.24,4.64,0.36,3.36
2021-08-20,7.94,7.84,8.02,7.68,75380,60053460.0,4.19,-3.45,-0.28,1.86
2021-08-23,7.87,7.99,8.02,7.78,53576,43173324.0,3.06,1.91,0.15,1.32
2021-08-24,7.93,7.88,8.04,7.88,51358,41379926.0,2.0,-1.38,-0.11,1.27
2021-08-25,7.85,7.83,7.92,7.8,34750,27739978.0,1.52,-0.63,-0.05,0.86
2021-08-26,7.83,7.64,7.83,7.63,44496,34911157.0,2.55,-2.43,-0.19,1.1
2021-08-27,7.75,7.67,7.82,7.61,40242,31367062.0,2.75,0.39,0.03,0.99
2021-08-30,7.72,7.92,8.01,7.68,65776,52493892.0,4.3,3.26,0.25,1.63
2021-08-31,7.87,8.02,8.13,7.72,86766,70647104.0,5.18,1.26,0.1,2.14
2021-09-01,8.02,8.06,8.11,7.87,64229,52254763.0,2.99,0.5,0.04,1.59
2021-09-02,8.02,8.01,8.07,7.92,47808,38789255.0,1.86,-0.62,-0.05,1.18
2021-09-03,8.03,8.09,8.23,7.94,78107,64116009.0,3.62,1.0,0.08,1.93
2021-09-06,8.04,8.09,8.17,7.97,48760,40018944.0,2.47,0.0,0.0,1.2
2021-09-07,8.09,8.14,8.23,8.07,53493,44256004.0,1.98,0.62,0.05,1.32
2021-09-08,8.17,8.42,8.43,8.14,108178,91398729.0,3.56,3.44,0.28,2.67
2021-09-09,8.31,8.76,9.85,8.19,259134,237052823.0,19.71,4.04,0.34,6.4
2021-09-10,8.57,8.89,9.03,8.54,181347,161835783.0,5.59,1.48,0.13,4.48
2021-09-13,8.72,8.96,9.15,8.57,152662,137189789.0,6.52,0.79,0.07,3.77
2021-09-14,9.0,8.61,9.07,8.55,126783,112973263.0,5.8,-3.91,-0.35,3.13
2021-09-15,8.61,8.67,8.74,8.49,71710,62559689.0,2.9,0.7,0.06,1.77
2021-09-16,8.73,8.29,8.73,8.28,82170,70548496.0,5.19,-4.38,-0.38,2.03
2021-09-17,8.29,8.45,8.46,8.23,49857,42155204.0,2.77,1.93,0.16,1.23
2021-09-22,8.37,8.59,8.61,8.3,50604,43585366.0,3.67,1.66,0.14,1.25
2021-09-23,8.63,8.5,8.69,8.49,50649,44015994.0,2.33,-1.05,-0.09,1.25
2021-09-24,8.47,8.25,8.62,8.24,55911,47770662.0,4.47,-2.94,-0.25,1.38
2021-09-27,8.25,7.92,8.43,7.85,58017,47438816.0,7.03,-4.0,-0.33,1.43
2021-09-28,7.92,7.91,8.1,7.86,26157,21148016.0,3.03,-0.13,-0.01,0.65
2021-09-29,7.94,7.57,7.98,7.57,56042,44101165.0,5.18,-4.3,-0.34,1.38
2021-09-30,7.62,7.69,7.74,7.62,28180,22005144.0,1.59,1.59,0.12,0.7
2021-10-08,7.8,7.97,8.05,7.75,46280,37405772.0,3.9,3.64,0.28,1.14
2021-10-11,8.07,7.87,8.07,7.86,29824,23962639.0,2.63,-1.25,-0.1,0.74
2021-10-12,7.86,7.73,7.89,7.67,32712,25758481.0,2.8,-1.78,-0.14,0.81
2021-10-13,7.97,7.93,8.32,7.87,51350,41856082.0,5.82,2.59,0.2,1.27
2021-10-14,7.99,7.89,7.99,7.77,35345,28338758.0,2.77,-0.5,-0.04,0.87
2021-10-15,7.92,7.75,8.01,7.74,37252,29793369.0,3.42,-1.77,-0.14,0.92
2021-10-18,7.72,7.81,7.81,7.57,29821,23344793.0,3.1,0.77,0.06,0.74
2021-10-19,7.81,7.74,7.81,7.72,24558,19367117.0,1.15,-0.9,-0.07,0.61
2021-10-20,7.8,7.93,8.05,7.77,50315,40594570.0,3.62,2.45,0.19,1.24
2021-10-21,7.95,7.76,7.95,7.73,32192,25535314.0,2.77,-2.14,-0.17,0.8
2021-10-22,7.7,7.75,7.79,7.69,17494,13734748.0,1.29,-0.13,-0.01,0.43
2021-10-25,7.71,7.61,7.75,7.52,41039,31661687.0,2.97,-1.81,-0.14,1.01
2021-10-26,7.66,7.57,7.69,7.53,21823,16869963.0,2.1,-0.53,-0.04,0.54
2021-10-27,7.6,7.32,7.6,7.28,35565,26613840.0,4.23,-3.3,-0.25,0.88
2021-10-28,7.27,7.36,7.44,7.27,19145,14334432.0,2.32,0.55,0.04,0.47
2021-10-29,7.33,7.48,7.54,7.33,17194,13017334.0,2.85,1.63,0.12,0.42
2021-11-01,7.48,7.55,7.62,7.39,18471,14144261.0,3.07,0.94,0.07,0.46
2021-11-02,7.53,7.39,7.58,7.31,24093,18230808.0,3.58,-2.12,-0.16,0.6
2021-11-03,7.45,7.47,7.55,7.37,13276,10070436.0,2.44,1.08,0.08,0.33
2021-11-04,7.46,7.56,7.56,7.46,22064,16862193.0,1.34,1.2,0.09,0.55
2021-11-05,7.5,7.79,7.92,7.5,73624,58298703.0,5.56,3.04,0.23,1.82
2021-11-08,7.75,7.78,7.85,7.66,39498,31109368.0,2.44,-0.13,-0.01,0.98
2021-11-09,7.96,9.36,9.36,7.87,399362,364034080.0,19.15,20.31,1.58,9.87
2021-11-10,9.97,9.85,10.74,9.7,838192,869388368.0,11.11,5.24,0.49,20.71
2021-11-11,9.34,9.57,9.95,9.27,587624,568813472.0,6.9,-2.84,-0.28,14.52
2021-11-12,9.58,9.74,10.03,9.27,514492,507882112.0,7.94,1.78,0.17,12.71
